package peony.game;
				SkillChangedItem changedItem = new SkillChangedItem(skills
						.getSkill(1), false);
				changed.addChangedItem(changedItem);
			}
			
			// 
			refreshStarState();
			
			//
			Server.server.getEventManager().fireEvent(new ServiceEvent(ServiceEvent.EVENT_CHANGE_EQUIP,this));
			
			// 
			addAction(Action.EQUIP);
			processCardBuff();
		}else{
			tx.rollback();
		}
	}
	
	/** */
	public void refreshStarState(){
//		int oldValue = equipments.starState;
		int totalStar = getAveStar(equipments.equs,0);
		int level = 0;
		if(totalStar>=10){
			equipments.starState = (1<<3 | 7);
			level = 4;
		}else if(totalStar>=8){
			equipments.starState = (1<<2 | 3);
			level = 3;
		}else if(totalStar>=6){
			equipments.starState = (1<<1 | 1);
			level = 2;
		}else if(totalStar>=4){
			equipments.starState = 1;
			level = 1;
		}else{
			equipments.starState = 0;
			level = 0;
		}
//		if(oldValue!=equipments.starState){
			refreshStarBuff(level,0);
//			addIntPropertyChangedItem(ChangedItem.STAR_BUFF,oldValue,equipments.starState,false);
//		}
	}
	
	/** */
	public void refreshHorseStarState(){
		if(horse!=null){
			int totalStar = getAveStar(horse.equs.equs,1);
			int level = 0;
			if(totalStar>=10){
				level = 4;
			}else if(totalStar>=8){
				level = 3;
			}else if(totalStar>=6){
				level = 2;
			}else if(totalStar>=4){
				level = 1;
			}else{
				level = 0;
			}
			refreshStarBuff(level,1);
		}else{
			for(Buff buff : HORSE_STAR_BUFFS){
				if(buff!=null)
					buffs.removeBuff(buff);
			}
		}
	}
	
	public void refreshStar7Buff(){
		if(Server.server.revision.equals(Server.REVISION_TYPE_TW)){
			if(equipments.getFlashLevel()==6){
				addIntPropertyChangedItem(ChangedItem.STAR_7_BUFF,0,1,false);
			}else{
				addIntPropertyChangedItem(ChangedItem.STAR_7_BUFF,1,0,false);
			}
			if(equipments.getFlashLevel()==6 && buffs.getBuffByID(STAR_7_BUFF_ID)==null){
				buffs.addBuff(BuffUtil.createSuiteBuff(STAR_7_BUFF_ID, 1));
			}else if(equipments.getFlashLevel()!=6 && buffs.getBuffByID(STAR_7_BUFF_ID)!=null){
				buffs.removeBuff(STAR_7_BUFF_ID);
			}
		}
	}
	
	private void refreshStarBuff(int level, int type){
		if(type==0){
			for(Buff buff : STAR_BUFFS){
				if(buff!=null)
					buffs.removeBuff(buff);
			}
			for(int effectLevel=1;effectLevel<=level;effectLevel++){
				Buff buff = STAR_BUFFS[effectLevel];
				if(buff==null){
					buff = BuffUtil.createSuiteBuff(STAR_BUFF[effectLevel], 1);
					STAR_BUFFS[effectLevel] = buff;
				}
				buffs.addBuff(buff);
			}
		}else if(type==1){
			for(Buff buff : HORSE_STAR_BUFFS){
				if(buff!=null)
					buffs.removeBuff(buff);
			}
			for(int effectLevel=1;effectLevel<=level;effectLevel++){
				Buff buff = HORSE_STAR_BUFFS[effectLevel];
				if(buff==null){
					buff = BuffUtil.createSuiteBuff(HORSE_STAR_BUFF[effectLevel], 1);
					HORSE_STAR_BUFFS[effectLevel] = buff;
				}
				buffs.addBuff(buff);
			}
		}
	}
	
	public int getAveStar(GameItem[] items,int type){
		int total = 0;
		int four = 4;
		int six = 6;
		int eight = 8;
		int ten = 10;
		if(items==null || items.length==0)
			return total;
		int count = 0;
		for(GameItem item : items){
			if(item!=null && item.template!=null && item.template.isEquipment())
				count++;
		}
		if(type==0 && count<10)
			return 0;
		if(type==1 && count<7)
			return 0;
		for(GameItem item : items){
			if(item!=null && item.template!=null && item.template.isEquipment()){
				if(item.object!=null && item.object instanceof ItemEnhance){
					ItemEnhance ie = (ItemEnhance)item.object;
					if(ie.getStar()>=ten && ten == 10){
						total = ten;
					}else if(ie.getStar()>=eight && eight==8){
						total = eight;
						ten = 0;
					}else if(ie.getStar()>=six && six==6){
						total = six;
						eight = 0;
						ten = 0;
					}else if(ie.getStar()>=four && four==4){
						total = four;
						six = 0;
						eight = 0;
						ten = 0;
					}else{
						return 0;
					}
				}else{
					return 0;
				}
			}
		}
		return total;
	}

	/**
	 * 
	 */
	public void suiteIndex(int serial, int itemId, int itemInstanceId, int type,
			int instanceId, int horseInstanceId) {

		int white = 0;
		int total = 0;
		ItemTemplate item = ObjectAccessor.getItemTemplate(itemId);
		if (item == null) {
			ErrorHandler.sendErrorMessage(session, serial, instanceId,
					peony.Messages.STRING_01588);
			return;
		}
		EquipmentTemplate equipmentTemplate = item.equipment;
		if (equipmentTemplate == null
				|| (equipmentTemplate.suiteEffects == null && equipmentTemplate.specialEffect == null)) {
			ErrorHandler.sendErrorMessage(session, serial, instanceId,
					peony.Messages.STRING_01588);
			return;
		}

		GameItem[] gameItems = null;
		if(type==0){
			//
			if(instanceId>0){
				if(ObjectAccessor.getPlayer(instanceId)==null){
					ErrorHandler.sendErrorMessage(session, serial, instanceId,peony.Messages.STRING_01589);
					return;
				}
				gameItems = ObjectAccessor.getPlayer(instanceId).equipments.equs; // 
			}else if(instanceId<0){
				//
				if(Server.server.getServiceRegistry().getFameService().getStatue(instanceId)!=null){
					gameItems = Server.server.getServiceRegistry().getFameService()
					.getStatue(instanceId).equipments.equs;
				}else{
					gameItems = Server.server.getServiceRegistry().getDuelService()
					.getStatue(instanceId).equipments.equs;
				}
			}
		}else if(type==1){
			//
			gameItems = equipments.equs;
		}else if(type==2){
			//
			if(attendantBag!=null && attendantBag.getAttendant(instanceId)!=null){
				gameItems = attendantBag.getAttendant(instanceId).equs;
			}
		}else if(type==3){
			//
			if(instanceId==id || instanceId==-1 || instanceId==0){
				Horse h = horseBag.getHorse(horseInstanceId);
				if(h!=null){
					gameItems = h.equs.equs;
				}
			}else{
				Player p = ObjectAccessor.getPlayer(instanceId);
				if(p==null)
					p = Server.server.getServiceRegistry().getFameService().getStatue(instanceId);
				if(p==null)
					p = Server.server.getServiceRegistry().getDuelService().getStatue(instanceId);
				if(p!=null){
					Horse h = null;
					if(p.id<0){
						if(p.horseBag!=null)
							h = p.horseBag.getHorse(horseInstanceId);
						if(h==null)
							h = p.horse;
					}else
						h = p.horseBag.getHorse(horseInstanceId);
					if(h!=null)
						gameItems = h.equs.equs;
				}
			}
		}else if(type == 4){
			Player player = ObjectAccessor.getPlayer(instanceId);
			if(player == null){
				ErrorHandler.sendErrorMessage(session, serial, instanceId,peony.Messages.STRING_01589);
				return;
			}
			if(player.attendantBag!=null && player.attendant!=null){
				gameItems = player.attendant.equs;
			}
		}else if(type == 5){//
			Player p=ObjectAccessor.getPlayer(instanceId);
			if(p == null){
				AsyncBattleService service=Server.server.getServiceRegistry().getAsyncBattleService();
				p=service.getPlayerInfo(instanceId);
			}
			if(p!=null){
				gameItems = p.equipments.equs;
			}
		}else if(type == 7){
			Player p=ObjectAccessor.getPlayer(instanceId);
			if(p == null){
				AsyncBattleService service=Server.server.getServiceRegistry().getAsyncBattleService();
				p=service.getPlayerInfo(instanceId);
			}
			if(p != null&&p.attendantView!=null&&p.attendantView.equipments!=null){
				gameItems = p.attendantView.equs;
			}
			if(p!=null && p.attendant!=null && p.attendant.equs!=null){
				gameItems = p.attendant.equs;
			}
		}else if(type == 6){
			Player p=ObjectAccessor.getPlayer(instanceId);
			if(p == null){
				AsyncBattleService service=Server.server.getServiceRegistry().getAsyncBattleService();
				p=service.getPlayerInfo(instanceId);
			}
			if(p != null&&p.horse!=null&&p.horse.equs!=null){
				gameItems = p.horse.equs.equs;
			}
		}
		if (gameItems == null) {
			ErrorHandler.sendErrorMessage(session, serial, instanceId, peony.Messages.STRING_01588);
			return;
		}
		Packet pt = new Packet(OpCode.SUITE_SERVER);
		pt.putInt(serial);
		pt.putString(equipmentTemplate.specialEffect == null ? ""
				: equipmentTemplate.specialEffect.getDesc());
		if (equipmentTemplate.suiteEffects == null) {
			pt.putString("");
			pt.put(0);
			pt.putString("");
			pt.put(0);
			
		} else {
			if(equipmentTemplate.suiteEffects.type==SuiteEffects.TYPE_NORMAL){//
				pt.putString(equipmentTemplate.suiteEffects.getName());
				List<Integer> equips = equipmentTemplate.suiteEffects.getEquips();
				pt.put(equips.size());
				if (equips.size() != 0) {
					for (int equipId : equips) {
						total++;
						int a = 0;
						ItemTemplate item1 = ObjectAccessor
								.getItemTemplate(equipId);
						pt.putString(item1.name);
						for (GameItem gameItem : gameItems) {
							if (gameItem != null
									&& gameItem.template.id == item1.id) {
								white++;
								pt.put(1);
								a++;
							}
						}
						if (a == 0) {
							pt.put(0);
						}
					}
				}
				pt.putString(white + "/" + total);
				SuiteEffect[] effects2 = equipmentTemplate.suiteEffects
						.getEffects();
				//
				ProjectData data = Server.server.getServiceRegistry().getDataService().data;
		        BuffConfig config = (BuffConfig)data.findObject(BuffConfig.class, effects2[0].buff.getId());
		        if(config!=null&&config.mergeStrategy==BuffConfig.MERGE_LEVEL&&EquipLevelUpInfoCall.isLevelUpEquip(effects2[0].buff.getId())){
		        	pt.put(1);
		        	int count = 0;
					for (GameItem gameItem : gameItems) {
						if (gameItem != null
								&& gameItem.template.isEquipment()
								&& gameItem.template.equipment.suiteEffects != null
								&& gameItem.template.equipment.suiteEffects == item.equipment.suiteEffects) {
							count++;
						}
					}
					Buff bufTemp=BuffUtil.createSuiteBuff(effects2[0].buff.getId(), count==0?1:count);
					pt.putString(MessageFormat.format("{0}/{1}){2}", count==0?1:count,total>7?7:total,bufTemp.getDesc()));
					pt.put(1);
		        }else{
		        	pt.put(effects2.length);
		        	for (SuiteEffect effect : effects2) {
						int count = 0;
						for (GameItem gameItem : gameItems) {
							if (gameItem != null
									&& gameItem.template.isEquipment()
									&& gameItem.template.equipment.suiteEffects != null
									&& gameItem.template.equipment.suiteEffects == item.equipment.suiteEffects) {
								count++;
							}
						}
						int effectCount = effect.getCount();
						pt.putString(MessageFormat.format(peony.Messages.STRING_01110, effectCount,effect.buff.getDesc()));
						if (count >= effectCount) {
							pt.put(1);
						} else {
							pt.put(0);
						}
					}
		        }
			}else if(equipmentTemplate.suiteEffects.type==SuiteEffects.TYPE_WEIGHT){
				pt.putString(equipmentTemplate.suiteEffects.getName());
//				int weight=equipmentTemplate.suiteEffects.weights.get(item.id);//
				List<Integer> sampleWeightEquips=getSamepleWeightEquipIds(equipmentTemplate.suiteEffects.weights);//
				List<Integer> needShowEffectEquips=new ArrayList<Integer>();//
				//1.
				for (GameItem gameItem : gameItems) {
					if(gameItem==null){
						continue;
					}
					if(equipmentTemplate.suiteEffects.getEquips().contains(gameItem.template.id)){
						needShowEffectEquips.add(gameItem.template.id);
					}
				}
				for(int id:sampleWeightEquips){
					GameItem itemT0=ObjectAccessor.createGameItem(id);//
					int index0=-1;
					if(type==3){
						index0=HorseEquipments.getIndex(itemT0.template.equipment.minorType);
					}else{
						if(itemT0.template.equipment.minorType<21){
							index0=Equipments.getIndex(itemT0.template.equipment.minorType);
						}else{
							index0=HorseEquipments.getIndex(itemT0.template.equipment.minorType);
						}
					}
					int count=0;
					for(int id1:needShowEffectEquips){
						GameItem itemT=ObjectAccessor.createGameItem(id1);
						int index=-1;
						if(type==3){
							index=HorseEquipments.getIndex(itemT.template.equipment.minorType);
						}else{
							if(itemT.template.equipment.minorType<21){
								index=Equipments.getIndex(itemT.template.equipment.minorType);
							}else{
								index=HorseEquipments.getIndex(itemT.template.equipment.minorType);
							}
						}
						if(index0!=-1&&index0==index&&itemT0.template.equipment.suiteEffects.getID()==itemT.template.equipment.suiteEffects.getID()){
							count++;
						}
					}
					if(equipmentTemplate.suiteEffects.weights.get(id)!=item.id&&count==0){
						needShowEffectEquips.add(id);
					}
				}
				if(type==1&&item.equipment.equ.job!=clazz){
					pt.put(sampleWeightEquips.size());
					if(sampleWeightEquips.size()!=0){
						for(int equipId:sampleWeightEquips){
							total++;
							int a=0;
							ItemTemplate item1 = ObjectAccessor
							.getItemTemplate(equipId);
							pt.putString(item1.name);
							if (a == 0) {
								pt.put(0);
							}
						}
					}
				}else{
					pt.put(needShowEffectEquips.size());
					if (needShowEffectEquips.size() != 0) {
						for (int equipId : needShowEffectEquips) {
							total++;
							int a = 0;
							ItemTemplate item1 = ObjectAccessor
									.getItemTemplate(equipId);
							pt.putString(item1.name);
							for (GameItem gameItem : gameItems) {
								if (gameItem != null
										&& gameItem.template.id == item1.id) {
									white++;
									pt.put(1);
									a++;
								}
							}
							if (a == 0) {
								pt.put(0);
							}
						}
					}
				}
				int buffId=equipmentTemplate.suiteEffects.getEffects()[0].buffId;
				Buff currentBuff=buffs.getBuffByID(buffId);//
				if(type==0 ||type==5){//
					int weight=0;
					for(GameItem  item1:gameItems){
						if(item1!=null&&item1.template!=null&&item1.template.equipment!=null&&item1.template.equipment.suiteEffects!=null&&item1.template.equipment.suiteEffects.type==SuiteEffects.TYPE_WEIGHT
